"Plot_seq";"Genotype";"Seed_ID";"Row";"Range";"Treatment";"Row_in_Field";"Rep";"Category";"Trial";"Year"
"260";"5_Trial1";"G12";"79";"1";"6";"Treatment1";"1";"1";"Category3";"Trail1";"2022"
"261";"5_Trial2";"G17";"39";"1";"6";"Treatment1";"40";"2";"Fill";"Trail2.1";"2022"
"262";"50_Trial1";"G11";"72";"5";"1";"Treatment2";"6";"1";"Category2";"Trail1";"2022"
"263";"50_Trial2";"G35";"Tp G35";"5";"9";"Treatment1";"44";"1";"Fill";"Fill";"2022"
"264";"51_Trial1";"G07";"93";"6";"1";"Treatment2";"7";"1";"Category1";"Trail1";"2022"
"265";"51_Trial2";"G35";"Tp G35";"5";"8";"Treatment1";"44";"1";"Fill";"Fill";"2022"
"266";"52_Trial1";"G39";"92";"6";"2";"Treatment2";"7";"1";"Category2";"Trail1";"2022"
"267";"52_Trial2";"G33";"10";"5";"7";"Treatment1";"44";"2";"Fill";"Trail2.2";"2022"
"268";"53_Trial1";"G41";"85";"6";"3";"Treatment2";"7";"1";"Category2";"Trail1";"2022"
"269";"53_Trial2";"G39";"22";"5";"6";"Treatment1";"44";"2";"Fill";"Trail2.2";"2022"
"270";"54_Trial1";"G12";"79";"6";"4";"Treatment2";"7";"1";"Category3";"Trail1";"2022"
"271";"54_Trial2";"G34";"12";"5";"5";"Treatment1";"44";"2";"Fill";"Trail2.2";"2022"
"272";"55_Trial1";"G01";"64";"6";"5";"Treatment2";"7";"1";"Category1";"Trail1";"2022"
"273";"55_Trial2";"G32";"14";"5";"4";"Treatment1";"44";"3";"Fill";"Trail2.2";"2022"
"274";"56_Trial1";"G37";"88";"6";"6";"Treatment2";"7";"1";"Category2";"Trail1";"2022"
"275";"56_Trial2";"G36 ";"18";"5";"3";"Treatment1";"44";"3";"Fill";"Trail2.2";"2022"
"276";"57_Trial1";"G23";"68";"6";"7";"Treatment2";"7";"1";"Category2";"Trail1";"2022"
"277";"57_Trial2";"G05";"20";"5";"2";"Treatment1";"44";"3";"Fill";"Trail2.2";"2022"
"278";"58_Trial1";"G43";"89";"6";"8";"Treatment2";"7";"1";"Category1";"Trail1";"2022"
"279";"58_Trial2";"G35";"Tp G35";"6";"2";"Treatment1";"45";"3";"Fill";"Fill";"2022"
"280";"59_Trial1";"G09";"65";"6";"9";"Treatment2";"7";"1";"Category2";"Trail1";"2022"
"281";"59_Trial2";"G31";"16";"6";"3";"Treatment1";"45";"3";"Fill";"Trail2.2";"2022"
"282";"6_Trial1";"G10";"74";"1";"5";"Treatment1";"1";"1";"Category1";"Trail1";"2022"
"283";"6_Trial2";"G30";"26";"1";"5";"Treatment1";"40";"2";"Fill";"Trail2.1";"2022"
"284";"60_Trial1";"G42";"73";"6";"10";"Treatment2";"7";"1";"Category3";"Trail1";"2022"
"285";"60_Trial2";"G39";"22";"6";"4";"Treatment1";"45";"3";"Fill";"Trail2.2";"2022"
"286";"61_Trial1";"G20";"84";"7";"10";"Treatment3";"9";"1";"Category3";"Trail1";"2022"
"287";"61_Trial2";"G35";"Tp G35";"6";"5";"Treatment1";"45";"2";"Fill";"Fill";"2022"
"288";"62_Trial1";"G18";"67";"7";"9";"Treatment3";"9";"1";"Category3";"Trail1";"2022"
"289";"62_Trial2";"G05";"20";"6";"6";"Treatment1";"45";"2";"Fill";"Trail2.2";"2022"
"290";"63_Trial1";"G01";"64";"7";"8";"Treatment3";"9";"1";"Category1";"Trail1";"2022"
"291";"63_Trial2";"G35";"Tp G35";"6";"7";"Treatment1";"45";"2";"Fill";"Fill";"2022"
"292";"64_Trial1";"G04";"81";"7";"7";"Treatment3";"9";"1";"Category3";"Trail1";"2022"
"293";"64_Trial2";"G39";"22";"6";"8";"Treatment1";"45";"1";"Fill";"Trail2.2";"2022"
"294";"65_Trial1";"G40";"75";"7";"6";"Treatment3";"9";"1";"Category3";"Trail1";"2022"
"295";"65_Trial2";"G36 ";"18";"6";"9";"Treatment1";"45";"1";"Fill";"Trail2.2";"2022"
"296";"66_Trial1";"G15";"91";"7";"5";"Treatment3";"9";"1";"Category2";"Trail1";"2022"
"297";"66_Trial2";"G34";"12";"6";"10";"Treatment1";"45";"1";"Fill";"Trail2.2";"2022"
"298";"67_Trial1";"G44";"90";"7";"4";"Treatment3";"9";"1";"Category1";"Trail1";"2022"
"299";"67_Trial2";"G32";"14";"7";"10";"Treatment1";"46";"1";"Fill";"Trail2.2";"2022"
"300";"68_Trial1";"G12";"79";"7";"3";"Treatment3";"9";"1";"Category3";"Trail1";"2022"
"301";"68_Trial2";"G05";"20";"7";"9";"Treatment1";"46";"1";"Fill";"Trail2.2";"2022"
"302";"69_Trial1";"G42";"73";"7";"2";"Treatment3";"9";"1";"Category3";"Trail1";"2022"
"303";"69_Trial2";"G33";"10";"7";"8";"Treatment1";"46";"1";"Fill";"Trail2.2";"2022"
"304";"7_Trial1";"G41";"85";"1";"4";"Treatment1";"1";"1";"Category2";"Trail1";"2022"
"305";"7_Trial2";"G22";"27";"1";"4";"Treatment1";"40";"2";"Fill";"Trail2.1";"2022"
"306";"70_Trial1";"G43";"89";"7";"1";"Treatment3";"9";"1";"Category1";"Trail1";"2022"
"307";"70_Trial2";"G36 ";"18";"7";"7";"Treatment1";"46";"2";"Fill";"Trail2.2";"2022"
"308";"71_Trial1";"G08";"70";"8";"1";"Treatment3";"10";"1";"Category1";"Trail1";"2022"
"309";"71_Trial2";"G31";"16";"7";"6";"Treatment1";"46";"2";"Fill";"Trail2.2";"2022"
"310";"72_Trial1";"G06";"77";"8";"2";"Treatment3";"10";"1";"Category3";"Trail1";"2022"
"311";"72_Trial2";"G32";"14";"7";"5";"Treatment1";"46";"2";"Fill";"Trail2.2";"2022"
"312";"73_Trial1";"G16";"71";"8";"3";"Treatment3";"10";"1";"Category1";"Trail1";"2022"
"313";"73_Trial2";"G35";"Tp G35";"7";"4";"Treatment1";"46";"3";"Fill";"Fill";"2022"
"314";"74_Trial1";"G38";"69";"8";"4";"Treatment3";"10";"1";"Category2";"Trail1";"2022"
"315";"74_Trial2";"G33";"10";"7";"3";"Treatment1";"46";"3";"Fill";"Trail2.2";"2022"
"316";"75_Trial1";"G13";"87";"8";"5";"Treatment3";"10";"1";"Category3";"Trail1";"2022"
"317";"75_Trial2";"G34";"12";"7";"2";"Treatment1";"46";"3";"Fill";"Trail2.2";"2022"
"318";"76_Trial1";"G07";"93";"8";"6";"Treatment3";"10";"1";"Category1";"Trail1";"2022"
"319";"77_Trial1";"G23";"68";"8";"7";"Treatment3";"10";"1";"Category2";"Trail1";"2022"
"320";"78_Trial1";"G21";"80";"8";"8";"Treatment3";"10";"1";"Category2";"Trail1";"2022"
"321";"79_Trial1";"G45";"78";"8";"9";"Treatment3";"10";"1";"Category3";"Trail1";"2022"
"322";"8_Trial1";"G08";"70";"1";"3";"Treatment1";"1";"1";"Category1";"Trail1";"2022"
"323";"8_Trial2";"G01";"24";"1";"3";"Treatment1";"40";"2";"Fill";"Trail2.1";"2022"
"324";"80_Trial1";"G22";"66";"8";"10";"Treatment3";"10";"1";"Category1";"Trail1";"2022"
"325";"81_Trial1";"G11";"72";"9";"10";"Treatment3";"11";"1";"Category2";"Trail1";"2022"
"326";"82_Trial1";"G19";"76";"9";"9";"Treatment3";"11";"1";"Category3";"Trail1";"2022"
"327";"83_Trial1";"G05";"86";"9";"8";"Treatment3";"11";"1";"Category2";"Trail1";"2022"
"328";"84_Trial1";"G37";"88";"9";"7";"Treatment3";"11";"1";"Category2";"Trail1";"2022"
"329";"85_Trial1";"G10";"74";"9";"6";"Treatment3";"11";"1";"Category1";"Trail1";"2022"
"330";"86_Trial1";"G03";"82";"9";"5";"Treatment3";"11";"1";"Category2";"Trail1";"2022"
"331";"87_Trial1";"G41";"85";"9";"4";"Treatment3";"11";"1";"Category2";"Trail1";"2022"
"332";"88_Trial1";"G09";"65";"9";"3";"Treatment3";"11";"1";"Category2";"Trail1";"2022"
"333";"89_Trial1";"G46";"83";"9";"2";"Treatment3";"11";"1";"Category2";"Trail1";"2022"
"334";"9_Trial1";"G42";"73";"1";"2";"Treatment1";"1";"1";"Category3";"Trail1";"2022"
"335";"9_Trial2";"G29";"32";"1";"2";"Treatment1";"40";"3";"Fill";"Trail2.1";"2022"
"336";"90_Trial1";"G39";"92";"9";"1";"Treatment3";"11";"1";"Category2";"Trail1";"2022"
"337";"91_Trial1";"G19";"76";"10";"1";"Treatment1";"13";"2";"Category3";"Trail1";"2022"
"338";"92_Trial1";"G23";"68";"10";"2";"Treatment1";"13";"2";"Category2";"Trail1";"2022"
"339";"93_Trial1";"G13";"87";"10";"3";"Treatment1";"13";"2";"Category3";"Trail1";"2022"
"340";"94_Trial1";"G16";"71";"10";"4";"Treatment1";"13";"2";"Category1";"Trail1";"2022"
"341";"95_Trial1";"G18";"67";"10";"5";"Treatment1";"13";"2";"Category3";"Trail1";"2022"
"342";"96_Trial1";"G15";"91";"10";"6";"Treatment1";"13";"2";"Category2";"Trail1";"2022"
"343";"97_Trial1";"G20";"84";"10";"7";"Treatment1";"13";"2";"Category3";"Trail1";"2022"
"344";"98_Trial1";"G22";"66";"10";"8";"Treatment1";"13";"2";"Category1";"Trail1";"2022"
"345";"99_Trial1";"G21";"80";"10";"9";"Treatment1";"13";"2";"Category2";"Trail1";"2022"
"346";"Fill_001";"Fill";"Fill";"-1";"1";"Fill";"-1";"0";"Fill";"Fill";"2022"
"347";"Fill_002";"Fill";"Fill";"-1";"2";"Fill";"-1";"0";"Fill";"Fill";"2022"
"348";"Fill_003";"Fill";"Fill";"-1";"3";"Fill";"-1";"0";"Fill";"Fill";"2022"
"349";"Fill_004";"Fill";"Fill";"-1";"4";"Fill";"-1";"0";"Fill";"Fill";"2022"
"350";"Fill_005";"Fill";"Fill";"-1";"5";"Fill";"-1";"0";"Fill";"Fill";"2022"
"351";"Fill_006";"Fill";"Fill";"-1";"6";"Fill";"-1";"0";"Fill";"Fill";"2022"
"352";"Fill_007";"Fill";"Fill";"-1";"7";"Fill";"-1";"0";"Fill";"Fill";"2022"
"353";"Fill_008";"Fill";"Fill";"-1";"8";"Fill";"-1";"0";"Fill";"Fill";"2022"
"354";"Fill_009";"Fill";"Fill";"-1";"9";"Fill";"-1";"0";"Fill";"Fill";"2022"
"355";"Fill_010";"Fill";"Fill";"-1";"10";"Fill";"-1";"0";"Fill";"Fill";"2022"
"356";"Fill_011";"Fill";"Fill";"-1";"0";"Fill";"-1";"0";"Fill";"Fill";"2022"
"357";"Fill_012";"Fill";"Fill";"-1";"-1";"Fill";"-1";"0";"Fill";"Fill";"2022"
"358";"Fill_013";"Fill";"Fill";"0";"-1";"Fill";"0";"0";"Fill";"Fill";"2022"
"359";"Fill_014";"Fill";"Fill";"0";"0";"Fill";"0";"0";"Fill";"Fill";"2022"
"360";"Fill_015";"Fill";"Fill";"0";"10";"Fill";"0";"0";"Fill";"Fill";"2022"
"361";"Fill_016";"Fill";"Fill";"0";"9";"Fill";"0";"0";"Fill";"Fill";"2022"
"362";"Fill_017";"Fill";"Fill";"0";"8";"Fill";"0";"0";"Fill";"Fill";"2022"
"363";"Fill_018";"Fill";"Fill";"0";"7";"Fill";"0";"0";"Fill";"Fill";"2022"
"364";"Fill_019";"Fill";"Fill";"0";"6";"Fill";"0";"0";"Fill";"Fill";"2022"
"365";"Fill_020";"Fill";"Fill";"0";"5";"Fill";"0";"0";"Fill";"Fill";"2022"
"366";"Fill_021";"Fill";"Fill";"0";"4";"Fill";"0";"0";"Fill";"Fill";"2022"
"367";"Fill_022";"Fill";"Fill";"0";"3";"Fill";"0";"0";"Fill";"Fill";"2022"
"368";"Fill_023";"Fill";"Fill";"0";"2";"Fill";"0";"0";"Fill";"Fill";"2022"
"369";"Fill_024";"Fill";"Fill";"0";"1";"Fill";"0";"0";"Fill";"Fill";"2022"
"370";"Fill_025";"Fill";"Fill";"1";"0";"Fill";"1";"0";"Fill";"Fill";"2022"
"371";"Fill_026";"Fill";"Fill";"1";"-1";"Fill";"1";"0";"Fill";"Fill";"2022"
"372";"Fill_027";"Fill";"Fill";"2";"-1";"Fill";"2";"0";"Fill";"Fill";"2022"
"373";"Fill_028";"Fill";"Fill";"2";"0";"Fill";"2";"0";"Fill";"Fill";"2022"
"374";"Fill_029";"Fill";"Fill";"3";"0";"Fill";"3";"0";"Fill";"Fill";"2022"
"375";"Fill_030";"Fill";"Fill";"3";"-1";"Fill";"3";"0";"Fill";"Fill";"2022"
"376";"Fill_031";"Fill";"Fill";"4";"-1";"Fill";"4";"0";"Fill";"Fill";"2022"
"377";"Fill_032";"Fill";"Fill";"4";"0";"Fill";"4";"0";"Fill";"Fill";"2022"
"378";"Fill_033";"Fill";"Fill";"4";"10";"Fill";"4";"0";"Fill";"Fill";"2022"
"379";"Fill_034";"Fill";"Fill";"4";"9";"Fill";"4";"0";"Fill";"Fill";"2022"
"380";"Fill_035";"Fill";"Fill";"4";"8";"Fill";"4";"0";"Fill";"Fill";"2022"
"381";"Fill_036";"Fill";"Fill";"4";"7";"Fill";"4";"0";"Fill";"Fill";"2022"
"382";"Fill_037";"Fill";"Fill";"4";"6";"Fill";"4";"0";"Fill";"Fill";"2022"
"383";"Fill_038";"Fill";"Fill";"4";"5";"Fill";"4";"0";"Fill";"Fill";"2022"
"384";"Fill_039";"Fill";"Fill";"4";"4";"Fill";"4";"0";"Fill";"Fill";"2022"
"385";"Fill_040";"Fill";"Fill";"4";"3";"Fill";"4";"0";"Fill";"Fill";"2022"
"386";"Fill_041";"Fill";"Fill";"4";"2";"Fill";"4";"0";"Fill";"Fill";"2022"
"387";"Fill_042";"Fill";"Fill";"4";"1";"Fill";"4";"0";"Fill";"Fill";"2022"
"388";"Fill_043";"Fill";"Fill";"5";"0";"Fill";"5";"0";"Fill";"Fill";"2022"
"389";"Fill_044";"Fill";"Fill";"5";"-1";"Fill";"5";"0";"Fill";"Fill";"2022"
"390";"Fill_045";"Fill";"Fill";"6";"-1";"Fill";"6";"0";"Fill";"Fill";"2022"
"391";"Fill_046";"Fill";"Fill";"6";"0";"Fill";"6";"0";"Fill";"Fill";"2022"
"392";"Fill_047";"Fill";"Fill";"7";"0";"Fill";"7";"0";"Fill";"Fill";"2022"
"393";"Fill_048";"Fill";"Fill";"7";"-1";"Fill";"7";"0";"Fill";"Fill";"2022"
"394";"Fill_049";"Fill";"Fill";"8";"-1";"Fill";"8";"0";"Fill";"Fill";"2022"
"395";"Fill_050";"Fill";"Fill";"8";"0";"Fill";"8";"0";"Fill";"Fill";"2022"
"396";"Fill_051";"Fill";"Fill";"8";"10";"Fill";"8";"0";"Fill";"Fill";"2022"
"397";"Fill_052";"Fill";"Fill";"8";"9";"Fill";"8";"0";"Fill";"Fill";"2022"
"398";"Fill_053";"Fill";"Fill";"8";"8";"Fill";"8";"0";"Fill";"Fill";"2022"
"399";"Fill_054";"Fill";"Fill";"8";"7";"Fill";"8";"0";"Fill";"Fill";"2022"
"400";"Fill_055";"Fill";"Fill";"8";"6";"Fill";"8";"0";"Fill";"Fill";"2022"
"401";"Fill_056";"Fill";"Fill";"8";"5";"Fill";"8";"0";"Fill";"Fill";"2022"
"402";"Fill_057";"Fill";"Fill";"8";"4";"Fill";"8";"0";"Fill";"Fill";"2022"
"403";"Fill_058";"Fill";"Fill";"8";"3";"Fill";"8";"0";"Fill";"Fill";"2022"
"404";"Fill_059";"Fill";"Fill";"8";"2";"Fill";"8";"0";"Fill";"Fill";"2022"
"405";"Fill_060";"Fill";"Fill";"8";"1";"Fill";"8";"0";"Fill";"Fill";"2022"
"406";"Fill_061";"Fill";"Fill";"9";"0";"Fill";"9";"0";"Fill";"Fill";"2022"
"407";"Fill_062";"Fill";"Fill";"9";"-1";"Fill";"9";"0";"Fill";"Fill";"2022"
"408";"Fill_063";"Fill";"Fill";"10";"-1";"Fill";"10";"0";"Fill";"Fill";"2022"
"409";"Fill_064";"Fill";"Fill";"10";"0";"Fill";"10";"0";"Fill";"Fill";"2022"
"410";"Fill_065";"Fill";"Fill";"11";"0";"Fill";"11";"0";"Fill";"Fill";"2022"
"411";"Fill_066";"Fill";"Fill";"11";"-1";"Fill";"11";"0";"Fill";"Fill";"2022"
"412";"Fill_067";"Fill";"Fill";"12";"-1";"Fill";"12";"0";"Fill";"Fill";"2022"
"413";"Fill_068";"Fill";"Fill";"12";"0";"Fill";"12";"0";"Fill";"Fill";"2022"
"414";"Fill_069";"Fill";"Fill";"12";"10";"Fill";"12";"0";"Fill";"Fill";"2022"
"415";"Fill_070";"Fill";"Fill";"12";"9";"Fill";"12";"0";"Fill";"Fill";"2022"
"416";"Fill_071";"Fill";"Fill";"12";"8";"Fill";"12";"0";"Fill";"Fill";"2022"
"417";"Fill_072";"Fill";"Fill";"12";"7";"Fill";"12";"0";"Fill";"Fill";"2022"
"418";"Fill_073";"Fill";"Fill";"12";"6";"Fill";"12";"0";"Fill";"Fill";"2022"
"419";"Fill_074";"Fill";"Fill";"12";"5";"Fill";"12";"0";"Fill";"Fill";"2022"
"420";"Fill_075";"Fill";"Fill";"12";"4";"Fill";"12";"0";"Fill";"Fill";"2022"
"421";"Fill_076";"Fill";"Fill";"12";"3";"Fill";"12";"0";"Fill";"Fill";"2022"
"422";"Fill_077";"Fill";"Fill";"12";"2";"Fill";"12";"0";"Fill";"Fill";"2022"
"423";"Fill_078";"Fill";"Fill";"12";"1";"Fill";"12";"0";"Fill";"Fill";"2022"
"424";"Fill_079";"Fill";"Fill";"13";"0";"Fill";"13";"0";"Fill";"Fill";"2022"
"425";"Fill_080";"Fill";"Fill";"13";"-1";"Fill";"13";"0";"Fill";"Fill";"2022"
"426";"Fill_081";"Fill";"Fill";"14";"-1";"Fill";"14";"0";"Fill";"Fill";"2022"
"427";"Fill_082";"Fill";"Fill";"14";"0";"Fill";"14";"0";"Fill";"Fill";"2022"
"428";"Fill_083";"Fill";"Fill";"15";"0";"Fill";"15";"0";"Fill";"Fill";"2022"
"429";"Fill_084";"Fill";"Fill";"15";"-1";"Fill";"15";"0";"Fill";"Fill";"2022"
"430";"Fill_085";"Fill";"Fill";"16";"-1";"Fill";"16";"0";"Fill";"Fill";"2022"
"431";"Fill_086";"Fill";"Fill";"16";"0";"Fill";"16";"0";"Fill";"Fill";"2022"
"432";"Fill_087";"Fill";"Fill";"16";"10";"Fill";"16";"0";"Fill";"Fill";"2022"
"433";"Fill_088";"Fill";"Fill";"16";"9";"Fill";"16";"0";"Fill";"Fill";"2022"
"434";"Fill_089";"Fill";"Fill";"16";"8";"Fill";"16";"0";"Fill";"Fill";"2022"
"435";"Fill_090";"Fill";"Fill";"16";"7";"Fill";"16";"0";"Fill";"Fill";"2022"
"436";"Fill_091";"Fill";"Fill";"16";"6";"Fill";"16";"0";"Fill";"Fill";"2022"
"437";"Fill_092";"Fill";"Fill";"16";"5";"Fill";"16";"0";"Fill";"Fill";"2022"
"438";"Fill_093";"Fill";"Fill";"16";"4";"Fill";"16";"0";"Fill";"Fill";"2022"
"439";"Fill_094";"Fill";"Fill";"16";"3";"Fill";"16";"0";"Fill";"Fill";"2022"
"440";"Fill_095";"Fill";"Fill";"16";"2";"Fill";"16";"0";"Fill";"Fill";"2022"
"441";"Fill_096";"Fill";"Fill";"16";"1";"Fill";"16";"0";"Fill";"Fill";"2022"
"442";"Fill_097";"Fill";"Fill";"17";"0";"Fill";"17";"0";"Fill";"Fill";"2022"
"443";"Fill_098";"Fill";"Fill";"17";"-1";"Fill";"17";"0";"Fill";"Fill";"2022"
"444";"Fill_099";"Fill";"Fill";"18";"-1";"Fill";"18";"0";"Fill";"Fill";"2022"
"445";"Fill_100";"Fill";"Fill";"18";"0";"Fill";"18";"0";"Fill";"Fill";"2022"
"446";"Fill_101";"Fill";"Fill";"19";"0";"Fill";"19";"0";"Fill";"Fill";"2022"
"447";"Fill_102";"Fill";"Fill";"19";"-1";"Fill";"19";"0";"Fill";"Fill";"2022"
"448";"Fill_103";"Fill";"Fill";"20";"-1";"Fill";"20";"0";"Fill";"Fill";"2022"
"449";"Fill_104";"Fill";"Fill";"20";"0";"Fill";"20";"0";"Fill";"Fill";"2022"
"450";"Fill_105";"Fill";"Fill";"20";"10";"Fill";"20";"0";"Fill";"Fill";"2022"
"451";"Fill_106";"Fill";"Fill";"20";"9";"Fill";"20";"0";"Fill";"Fill";"2022"
"452";"Fill_107";"Fill";"Fill";"20";"8";"Fill";"20";"0";"Fill";"Fill";"2022"
"453";"Fill_108";"Fill";"Fill";"20";"7";"Fill";"20";"0";"Fill";"Fill";"2022"
"454";"Fill_109";"Fill";"Fill";"20";"6";"Fill";"20";"0";"Fill";"Fill";"2022"
"455";"Fill_110";"Fill";"Fill";"20";"5";"Fill";"20";"0";"Fill";"Fill";"2022"
"456";"Fill_111";"Fill";"Fill";"20";"4";"Fill";"20";"0";"Fill";"Fill";"2022"
"457";"Fill_112";"Fill";"Fill";"20";"3";"Fill";"20";"0";"Fill";"Fill";"2022"
"458";"Fill_113";"Fill";"Fill";"20";"2";"Fill";"20";"0";"Fill";"Fill";"2022"
"459";"Fill_114";"Fill";"Fill";"20";"1";"Fill";"20";"0";"Fill";"Fill";"2022"
"460";"Fill_115";"Fill";"Fill";"21";"0";"Fill";"21";"0";"Fill";"Fill";"2022"
"461";"Fill_116";"Fill";"Fill";"21";"-1";"Fill";"21";"0";"Fill";"Fill";"2022"
"462";"Fill_117";"Fill";"Fill";"22";"-1";"Fill";"22";"0";"Fill";"Fill";"2022"
"463";"Fill_118";"Fill";"Fill";"22";"0";"Fill";"22";"0";"Fill";"Fill";"2022"
"464";"Fill_119";"Fill";"Fill";"23";"0";"Fill";"23";"0";"Fill";"Fill";"2022"
"465";"Fill_120";"Fill";"Fill";"23";"-1";"Fill";"23";"0";"Fill";"Fill";"2022"
"466";"Fill_121";"Fill";"Fill";"24";"-1";"Fill";"24";"0";"Fill";"Fill";"2022"
"467";"Fill_122";"Fill";"Fill";"24";"0";"Fill";"24";"0";"Fill";"Fill";"2022"
"468";"Fill_123";"Fill";"Fill";"24";"10";"Fill";"24";"0";"Fill";"Fill";"2022"
"469";"Fill_124";"Fill";"Fill";"24";"9";"Fill";"24";"0";"Fill";"Fill";"2022"
"470";"Fill_125";"Fill";"Fill";"24";"8";"Fill";"24";"0";"Fill";"Fill";"2022"
"471";"Fill_126";"Fill";"Fill";"24";"7";"Fill";"24";"0";"Fill";"Fill";"2022"
"472";"Fill_127";"Fill";"Fill";"24";"6";"Fill";"24";"0";"Fill";"Fill";"2022"
"473";"Fill_128";"Fill";"Fill";"24";"5";"Fill";"24";"0";"Fill";"Fill";"2022"
"474";"Fill_129";"Fill";"Fill";"24";"4";"Fill";"24";"0";"Fill";"Fill";"2022"
"475";"Fill_130";"Fill";"Fill";"24";"3";"Fill";"24";"0";"Fill";"Fill";"2022"
"476";"Fill_131";"Fill";"Fill";"24";"2";"Fill";"24";"0";"Fill";"Fill";"2022"
"477";"Fill_132";"Fill";"Fill";"24";"1";"Fill";"24";"0";"Fill";"Fill";"2022"
"478";"Fill_133";"Fill";"Fill";"25";"0";"Fill";"25";"0";"Fill";"Fill";"2022"
"479";"Fill_134";"Fill";"Fill";"25";"-1";"Fill";"25";"0";"Fill";"Fill";"2022"
"480";"Fill_135";"Fill";"Fill";"26";"-1";"Fill";"26";"0";"Fill";"Fill";"2022"
"481";"Fill_136";"Fill";"Fill";"26";"0";"Fill";"26";"0";"Fill";"Fill";"2022"
"482";"Fill_137";"Fill";"Fill";"27";"0";"Fill";"27";"0";"Fill";"Fill";"2022"
"483";"Fill_138";"Fill";"Fill";"27";"-1";"Fill";"27";"0";"Fill";"Fill";"2022"
"484";"Fill_139";"Fill";"Fill";"28";"-1";"Fill";"28";"0";"Fill";"Fill";"2022"
"485";"Fill_140";"Fill";"Fill";"28";"0";"Fill";"28";"0";"Fill";"Fill";"2022"
"486";"Fill_141";"Fill";"Fill";"28";"10";"Fill";"28";"0";"Fill";"Fill";"2022"
"487";"Fill_142";"Fill";"Fill";"28";"9";"Fill";"28";"0";"Fill";"Fill";"2022"
"488";"Fill_143";"Fill";"Fill";"28";"8";"Fill";"28";"0";"Fill";"Fill";"2022"
"489";"Fill_144";"Fill";"Fill";"28";"7";"Fill";"28";"0";"Fill";"Fill";"2022"
"490";"Fill_145";"Fill";"Fill";"28";"6";"Fill";"28";"0";"Fill";"Fill";"2022"
"491";"Fill_146";"Fill";"Fill";"28";"5";"Fill";"28";"0";"Fill";"Fill";"2022"
"492";"Fill_147";"Fill";"Fill";"28";"4";"Fill";"28";"0";"Fill";"Fill";"2022"
"493";"Fill_148";"Fill";"Fill";"28";"3";"Fill";"28";"0";"Fill";"Fill";"2022"
"494";"Fill_149";"Fill";"Fill";"28";"2";"Fill";"28";"0";"Fill";"Fill";"2022"
"495";"Fill_150";"Fill";"Fill";"28";"1";"Fill";"28";"0";"Fill";"Fill";"2022"
"496";"Fill_151";"Fill";"Fill";"29";"0";"Fill";"29";"0";"Fill";"Fill";"2022"
"497";"Fill_152";"Fill";"Fill";"29";"-1";"Fill";"29";"0";"Fill";"Fill";"2022"
"498";"Fill_153";"Fill";"Fill";"30";"-1";"Fill";"30";"0";"Fill";"Fill";"2022"
"499";"Fill_154";"Fill";"Fill";"30";"0";"Fill";"30";"0";"Fill";"Fill";"2022"
"500";"Fill_155";"Fill";"Fill";"31";"0";"Fill";"31";"0";"Fill";"Fill";"2022"
"501";"Fill_156";"Fill";"Fill";"31";"-1";"Fill";"31";"0";"Fill";"Fill";"2022"
"502";"Fill_157";"Fill";"Fill";"32";"-1";"Fill";"32";"0";"Fill";"Fill";"2022"
"503";"Fill_158";"Fill";"Fill";"32";"0";"Fill";"32";"0";"Fill";"Fill";"2022"
"504";"Fill_159";"Fill";"Fill";"32";"10";"Fill";"32";"0";"Fill";"Fill";"2022"
"505";"Fill_160";"Fill";"Fill";"32";"9";"Fill";"32";"0";"Fill";"Fill";"2022"
"506";"Fill_161";"Fill";"Fill";"32";"8";"Fill";"32";"0";"Fill";"Fill";"2022"
"507";"Fill_162";"Fill";"Fill";"32";"7";"Fill";"32";"0";"Fill";"Fill";"2022"
"508";"Fill_163";"Fill";"Fill";"32";"6";"Fill";"32";"0";"Fill";"Fill";"2022"
"509";"Fill_164";"Fill";"Fill";"32";"5";"Fill";"32";"0";"Fill";"Fill";"2022"
"510";"Fill_165";"Fill";"Fill";"32";"4";"Fill";"32";"0";"Fill";"Fill";"2022"
"511";"Fill_166";"Fill";"Fill";"32";"3";"Fill";"32";"0";"Fill";"Fill";"2022"
"512";"Fill_167";"Fill";"Fill";"32";"2";"Fill";"32";"0";"Fill";"Fill";"2022"
"513";"Fill_168";"Fill";"Fill";"32";"1";"Fill";"32";"0";"Fill";"Fill";"2022"
"514";"Fill_169";"Fill";"Fill";"33";"0";"Fill";"33";"0";"Fill";"Fill";"2022"
"515";"Fill_170";"Fill";"Fill";"33";"-1";"Fill";"33";"0";"Fill";"Fill";"2022"
"516";"Fill_171";"Fill";"Fill";"34";"-1";"Fill";"34";"0";"Fill";"Fill";"2022"
"517";"Fill_172";"Fill";"Fill";"34";"0";"Fill";"34";"0";"Fill";"Fill";"2022"
"518";"Fill_173";"Fill";"Fill";"35";"0";"Fill";"35";"0";"Fill";"Fill";"2022"
"519";"Fill_174";"Fill";"Fill";"35";"-1";"Fill";"35";"0";"Fill";"Fill";"2022"
"520";"Fill_175";"Fill";"Fill";"36";"-1";"Fill";"36";"0";"Fill";"Fill";"2022"
"521";"Fill_176";"Fill";"Fill";"36";"0";"Fill";"36";"0";"Fill";"Fill";"2022"
"522";"Fill_177";"Fill";"Fill";"36";"10";"Fill";"36";"0";"Fill";"Fill";"2022"
